Hashim Amla,Twenty20,81,80,6,2138,88*,28.89,1732,123.44,0,12,249,30,25,0
Yuvraj Singh,Twenty20,158,152,19,3589,83,26.98,2696,133.12,0,22,272,203,39,0
Dinesh Karthik,Twenty20,177,155,20,3270,90*,24.22,2549,128.28,0,15,323,94,104,39
Kevin Pietersen,Twenty20,135,130,19,3903,115*,35.16,2893,134.91,3,21,361,139,52,0
Angelo Mathews,Twenty20,133,112,31,2029,73*,25.04,1662,122.08,0,6,141,63,47,0
Eoin Morgan,Twenty20,172,161,23,3649,85*,26.44,2820,129.39,0,17,310,144,78,0
Kumar Sangakkara,Twenty20,165,159,17,4239,94,29.85,3384,125.26,0,24,457,77,101,42
Aaron Finch,Twenty20,132,129,13,3829,156,33,2890,132.49,2,25,390,137,53,0
Mahela Jayawardene,Twenty20,187,180,24,4357,110*,27.92,3363,129.55,2,28,503,100,70,0
Amit Mishra,Twenty20,149,72,29,597,49,13.88,613,97.38,0,0,56,5,26,0
Murali Vijay,Twenty20,136,134,4,3231,127,24.85,2660,121.46,2,15,294,121,59,0
Kane Williamson,Twenty20,80,73,8,1580,101*,24.3,1316,120.06,1,7,167,26,30,0
Michael Hussey,Twenty20,140,131,24,4055,116*,37.89,3233,125.42,1,31,383,109,66,0
Cameron White,Twenty20,199,190,42,4502,141*,30.41,3504,128.48,2,28,313,195,85,0
Alex Hales,Twenty20,134,133,8,3664,116*,29.31,2633,139.15,1,26,392,130,52,0
Brad Hodge,Twenty20,243,229,49,6661,106,37,5060,131.64,2,44,660,215,93,0
Cheteshwar Pujara,Twenty20,48,40,6,769,62,22.61,749,102.67,0,3,91,9,19,0
Ross Taylor,Twenty20,202,189,39,4389,111*,29.26,3289,133.44,1,22,307,217,96,0
Michael Carberry,Twenty20,126,119,16,3255,100*,31.6,2645,123.06,1,26,345,90,41,0
Darren Bravo,Twenty20,86,79,20,1971,86*,33.4,1671,117.95,0,12,131,96,20,0
Richard Levi,Twenty20,150,145,11,3782,117*,28.22,2671,141.59,3,24,379,183,39,0
Nayan Doshi,Twenty20,52,10,5,10,5,2,34,29.41,0,0,1,0,12,0
S Badrinath,Twenty20,137,105,29,2132,71*,28.05,1912,111.5,0,13,200,40,27,0
Dean Elgar,Twenty20,53,49,14,1302,72,37.2,1203,108.22,0,8,87,34,17,0
Callum Ferguson,Twenty20,68,62,7,1190,71,21.63,1015,117.24,0,6,97,22,33,0
Abhinav Mukund,Twenty20,21,20,4,439,64*,27.43,419,104.77,0,1,41,0,13,0
Venugopal Rao,Twenty20,83,71,12,1390,71*,23.55,1142,121.71,0,7,107,50,17,0
Hamish Rutherford,Twenty20,78,76,1,1762,87,23.49,1239,142.21,0,7,192,77,28,0
Aiden Blizzard,Twenty20,83,80,10,1850,89,26.42,1361,135.92,0,10,207,60,25,0
Michael Klinger,Twenty20,99,97,15,3058,126*,37.29,2423,126.2,5,17,284,74,31,0
Travis Head,Twenty20,12,11,1,239,71,23.9,161,148.44,0,2,19,12,2,0
Marcus Harris,Twenty20,7,7,0,164,53,23.42,132,124.24,0,1,20,3,2,0
Craig Simmons,Twenty20,25,25,1,671,112,27.95,463,144.92,2,0,58,38,3,0
Debabrata Das,Twenty20,49,36,17,657,78*,34.57,502,130.87,0,2,51,32,15,0
Sudip Chatterjee,Twenty20,6,6,0,137,89,22.83,123,111.38,0,1,15,2,1,0
Prashant Chopra,Twenty20,13,13,1,349,90,29.08,315,110.79,0,2,32,11,8,1
Mukul Dagar,Twenty20,13,13,1,454,99*,37.83,329,137.99,0,5,69,9,4,0
Nikhil Gangta,Twenty20,14,11,1,122,29,12.2,88,138.63,0,0,15,4,3,0
Arjit Gupta,Twenty20,9,8,1,106,72,15.14,93,113.97,0,1,8,7,1,0
Bhargav Merai,List A,2,2,0,19,16,9.5,44,43.18,0,0,0,0,0,0
Bharath Shankar,First-class,5,9,0,176,58,19.55,412,42.71,0,1,24,1,11,0
Rinku Singh,Twenty20,13,13,3,167,34,16.7,125,133.6,0,0,14,5,8,0
Robin Bist,Twenty20,14,13,2,136,30*,12.36,166,81.92,0,0,9,0,4,0
Praful Waghela,Twenty20,2,2,0,10,5,5,19,52.63,0,0,0,0,0,0
Paras Dogra,Twenty20,52,50,10,951,93*,23.77,907,104.85,0,4,68,25,33,0
Shreyas Iyer,Twenty20,21,21,2,482,83,25.36,392,122.95,0,4,43,22,5,0
Sheldon Jackson,Twenty20,21,21,2,438,73*,23.05,412,106.31,0,2,47,12,11,2
Sarfaraz Khan,Twenty20,19,14,6,182,45*,22.75,116,156.89,0,0,17,6,2,0
Mohnish Mishra,Twenty20,48,47,3,899,84,20.43,675,133.18,0,3,115,26,14,0
Yogesh Nagar,Twenty20,49,37,9,561,44*,20.03,511,109.78,0,0,40,16,16,0
Tirumalasetti Suman,Twenty20,75,72,9,1546,100,24.53,1230,125.69,1,5,145,65,21,0
Hanuma Vihari,Twenty20,46,45,7,755,81,19.86,727,103.85,0,2,66,12,21,2
Swapnil Asnodkar,Twenty20,58,58,3,1346,71*,24.47,1100,122.36,0,11,146,35,21,0
Sachin Baby,Twenty20,31,23,0,390,48,16.95,301,129.56,0,0,37,8,12,0
Udit Birla,Twenty20,29,24,2,530,56,24.09,491,107.94,0,1,45,16,13,0
Arindam Ghosh,Twenty20,13,12,3,170,67,18.88,165,103.03,0,1,13,1,8,0
Manpreet Juneja,Twenty20,29,28,7,660,108*,31.42,527,125.23,1,2,60,14,11,0
Taruwar Kohli,Twenty20,26,23,9,141,22,10.07,199,70.85,0,0,6,3,10,0
Milind Kumar,Twenty20,14,7,4,31,10,10.33,31,100,0,0,1,1,5,0
Shishir Bhavane,List A,5,5,1,139,81*,34.75,128,108.59,0,1,8,5,2,0
Akhil Herwadkar,Twenty20,3,3,0,20,10,6.66,19,105.26,0,0,3,0,1,0
Shubham Khajuria,Twenty20,4,4,1,94,61*,31.33,105,89.52,0,1,6,5,1,0
Evin Lewis,Twenty20,28,28,0,899,82,32.1,703,127.88,0,7,82,48,5,0
Prashant Naik,Twenty20,5,5,1,82,48*,20.5,60,136.66,0,0,10,2,1,0
Sujit Nayak,Twenty20,4,3,2,45,23*,45,25,180,0,0,3,3,1,0
R Samarth,Twenty20,8,8,1,72,24*,10.28,92,78.26,0,0,9,0,2,0
Virat Singh,Twenty20,14,14,2,167,40,13.91,189,88.35,0,0,11,2,3,0
Ben Hilfenhaus,Twenty20,69,29,16,126,38*,9.69,134,94.02,0,0,3,5,11,0
Zaheer Khan,Twenty20,115,44,25,181,26,9.52,195,92.82,0,0,16,3,26,0
Michael Beer,Twenty20,45,11,7,29,11*,7.25,41,70.73,0,0,0,0,8,0
Nathan Lyon,Twenty20,23,6,2,18,11,4.5,19,94.73,0,0,1,0,6,0
Doug Bollinger,Twenty20,115,14,6,55,17,6.87,56,98.21,0,0,5,1,28,0
Sean Abbott,Twenty20,36,24,5,204,39,10.73,198,103.03,0,0,12,8,19,0
Trent Boult,Twenty20,47,13,7,29,5,4.83,44,65.9,0,0,0,0,19,0
Praveen Kumar,Twenty20,138,71,24,588,76*,12.51,494,119.02,0,1,47,27,18,0
Munaf Patel,Twenty20,84,18,12,46,23*,7.66,51,90.19,0,0,5,0,20,0
Jaydev Unadkat,Twenty20,58,14,8,20,6*,3.33,33,60.6,0,0,0,1,12,0
Cameron Boyce,Twenty20,26,9,6,57,24*,19,47,121.27,0,0,4,3,5,0
Brad Hogg,Twenty20,111,40,19,337,54,16.04,311,108.36,0,1,17,8,26,0
Ajantha Mendis,Twenty20,103,34,15,93,15,4.89,145,64.13,0,0,10,1,24,0
